"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
2.9,-0.342,4.08,1.86,0.629,-4.13,1.01,0.0123,-0.475,-1.04
1.56,-0.378,2.27,0.938,0.252,-2.04,0.597,-0.0694,-0.142,-0.567
1.81,-0.402,2.67,1.06,0.323,-2.35,0.716,-0.0916,-0.14,-0.664
2.95,-0.472,4.12,1.91,0.561,-4.14,1.01,-0.000397,-0.474,-1.04
2.86,-0.474,4.16,1.73,0.586,-3.91,1.08,-0.0785,-0.317,-1.06
2.84,-0.725,3.78,2.02,0.324,-4.16,0.795,0.0704,-0.599,-1.01
2.9,-0.312,4.01,1.94,0.624,-4.31,0.932,0.069,-0.562,-1.06
1.46,-0.503,2.11,0.88,0.145,-1.82,0.548,-0.0881,-0.107,-0.517
1.45,-0.236,2.01,0.995,0.264,-2.21,0.441,0.0369,-0.286,-0.562
2.84,-0.194,3.97,1.87,0.688,-4.26,0.941,0.0704,-0.543,-1.06
-1.57,0.335,-2.17,-1.07,-0.242,2.32,-0.483,-0.0197,0.282,0.601
2.87,-0.522,4.1,1.8,0.537,-3.96,1.03,-0.0476,-0.38,-1.05
-1,0.242,-1.85,-0.311,-0.282,1.04,-0.638,0.226,-0.241,0.476
1.46,0.155,2,0.935,0.493,-2.15,0.517,0.0631,-0.318,-0.473
-2.43,-4.4,-2.1,-1.17,-2.91,1.51,-1.46,-0.53,1.34,-1.26
2.89,-0.441,4.08,1.82,0.577,-3.99,1.03,-0.0248,-0.421,-1.02
2.91,-0.644,4.06,1.88,0.452,-4,0.99,-0.0317,-0.43,-1.03
-1.27,-0.268,-1.96,-0.708,-0.566,1.97,-0.545,-0.0132,0.17,0.531
-1.06,0.164,-1.36,-0.735,-0.171,1.44,-0.318,-0.0318,0.239,0.3
2.93,-0.551,3.94,1.97,0.467,-4.04,0.937,0.0298,-0.548,-0.945
-1.36,0.845,-2.03,-0.757,0.06,1.39,-0.564,0.192,-0.0498,0.465
-1.31,-0.219,-1.86,-0.842,-0.502,2.07,-0.465,-0.0721,0.293,0.487
1.58,-0.256,2.16,1.1,0.282,-2.41,0.469,0.0493,-0.33,-0.599
1.61,-0.383,2.02,1.17,0.167,-2.21,0.434,0.0587,-0.394,-0.452
-1.24,0.0115,-1.83,-0.761,-0.371,1.88,-0.464,-0.00767,0.183,0.505
-1.57,0.224,-2.12,-1.11,-0.29,2.42,-0.452,-0.0637,0.351,0.589
1.68,-0.236,2.58,0.938,0.407,-2.3,0.704,-0.0866,-0.101,-0.689
-1.27,-0.0629,-1.73,-0.898,-0.379,2.14,-0.364,-0.0991,0.336,0.512
1.69,-0.727,2.31,1.17,0.0413,-2.29,0.504,-0.0368,-0.246,-0.612
-1.83,0.689,-2.63,-1.06,-0.148,2.06,-0.731,0.15,0.0898,0.571
2.81,-0.521,3.9,1.87,0.485,-4.05,0.911,0.0203,-0.485,-1.03
-1.62,0.752,-2.27,-0.992,-0.0322,1.83,-0.597,0.126,0.104,0.502
-1.24,0.532,-1.62,-0.89,-0.0101,1.66,-0.34,0.00575,0.226,0.403
1.6,0.00374,2.38,0.935,0.498,-2.31,0.639,-0.0152,-0.197,-0.626
-1.49,-0.175,-1.83,-1.14,-0.445,2.44,-0.365,-0.183,0.531,0.451
2.93,-0.551,3.91,2.07,0.453,-4.34,0.845,0.0938,-0.638,-1.03
2.81,-0.437,3.93,1.86,0.541,-4.12,0.921,0.0288,-0.486,-1.06
3.01,-0.445,4.23,1.89,0.605,-4.1,1.08,-0.0291,-0.441,-1.03
2.87,-0.437,4.09,1.83,0.582,-4.1,1.01,-0.014,-0.424,-1.08
1.47,0.172,2.21,0.818,0.561,-2.09,0.631,-0.0111,-0.179,-0.543
-1.38,0.194,-1.4,-1.34,-0.114,2.52,-0.0769,-0.284,0.719,0.408
2.84,-0.396,4.07,1.78,0.605,-4,1.03,-0.028,-0.395,-1.05
-1.76,-0.0249,-2.32,-1.25,-0.468,2.76,-0.51,-0.125,0.476,0.597
3,-0.727,4.24,1.85,0.45,-3.87,1.1,-0.102,-0.341,-1.01
1.42,-0.351,1.78,1.11,0.133,-2.24,0.303,0.103,-0.413,-0.503
1.25,0.156,2.07,0.579,0.54,-1.76,0.632,-0.0772,-0.0142,-0.559
-1.32,0.142,-1.94,-0.742,-0.323,1.66,-0.557,0.0603,0.111,0.436
1.39,0.171,2.1,0.756,0.54,-1.96,0.608,-0.0185,-0.153,-0.516
-1.53,-0.034,-1.96,-1.11,-0.399,2.39,-0.422,-0.127,0.449,0.488
2.8,-0.672,3.9,1.85,0.398,-3.95,0.911,-0.0119,-0.442,-1.03
-1.63,-0.12,-2.5,-0.86,-0.598,2.24,-0.734,0.0524,0.131,0.618
-1.65,0.397,-2.11,-1.23,-0.177,2.44,-0.419,-0.0768,0.415,0.545
2.96,-0.597,4.16,1.87,0.502,-3.97,1.05,-0.0523,-0.407,-1.01
1.6,-0.213,2.25,1.04,0.333,-2.33,0.539,0.013,-0.269,-0.599
1.1,-0.54,1.4,0.827,-0.0422,-1.5,0.266,0.00691,-0.226,-0.359
-1.52,-0.066,-2.28,-0.874,-0.513,2.21,-0.618,0.0113,0.185,0.6
1.54,-0.56,2.12,0.99,0.106,-1.92,0.527,-0.0615,-0.18,-0.496
3.05,-0.468,4.28,1.94,0.6,-4.25,1.07,-0.0135,-0.466,-1.08
3.05,-0.527,4.17,2.03,0.532,-4.29,0.992,0.0282,-0.55,-1.04
1.46,-0.0126,1.67,1.21,0.294,-2.38,0.273,0.203,-0.584,-0.406
1.36,-0.156,2.02,0.83,0.327,-1.98,0.511,-0.0206,-0.165,-0.552
3,-0.759,4.22,1.88,0.423,-3.9,1.08,-0.09,-0.366,-1.01
2.76,-0.331,3.9,1.79,0.6,-4.06,0.934,0.0268,-0.464,-1.05
-1.33,0.293,-1.85,-0.876,-0.204,1.87,-0.436,0.0034,0.213,0.48
1.46,-0.26,1.89,1.1,0.215,-2.32,0.355,0.0962,-0.396,-0.538
-1.61,0.245,-2.44,-0.875,-0.372,2.02,-0.702,0.104,0.0796,0.582
1.34,0.194,2.12,0.679,0.567,-1.92,0.631,-0.0436,-0.0895,-0.555
-1.62,0.588,-2.3,-0.968,-0.135,1.88,-0.624,0.112,0.113,0.504
1.73,0.0604,2.5,1.03,0.549,-2.4,0.688,-0.000956,-0.255,-0.586
1.35,-0.234,1.78,0.959,0.214,-1.98,0.386,0.0501,-0.309,-0.453
-1.35,0.555,-1.75,-0.991,-0.0202,1.9,-0.343,-0.016,0.274,0.468
3.02,-0.414,4.19,1.95,0.607,-4.19,1.04,0.00723,-0.503,-1.02
1.61,-0.918,2.31,0.993,-0.0525,-1.89,0.575,-0.148,-0.0615,-0.58
2.61,-0.329,3.55,1.77,0.517,-3.8,0.824,0.0663,-0.531,-0.901
-1.35,-0.364,-1.79,-1.02,-0.555,2.53,-0.34,-0.197,0.486,0.555
1.58,-0.246,2.45,0.787,0.381,-1.82,0.756,-0.15,-0.00273,-0.544
2.98,-0.641,4.23,1.88,0.495,-4.07,1.06,-0.0605,-0.385,-1.08
1.22,-0.296,1.8,0.732,0.203,-1.64,0.468,-0.055,-0.104,-0.47
3.13,-0.477,4.35,2.09,0.599,-4.6,1.01,0.0449,-0.565,-1.16
1.64,-0.407,2.39,0.955,0.262,-2.05,0.651,-0.0928,-0.121,-0.568
-1.43,0.88,-1.97,-0.903,0.106,1.53,-0.501,0.134,0.0755,0.427
-1.55,-0.0175,-2.61,-0.635,-0.585,1.84,-0.866,0.186,-0.102,0.619
1.39,-0.0931,1.99,0.862,0.352,-1.98,0.509,0.000712,-0.211,-0.505
1.38,0.109,2.09,0.8,0.499,-2.1,0.556,0.00324,-0.18,-0.58
-1.61,0.204,-2.61,-0.708,-0.452,1.8,-0.848,0.201,-0.0914,0.592
3.01,-0.81,4.19,1.96,0.38,-4.09,1.01,-0.0492,-0.429,-1.06
1.45,-0.0957,2.1,0.851,0.38,-1.93,0.582,-0.0331,-0.171,-0.492
2.99,-0.617,4.04,2.03,0.448,-4.19,0.937,0.0331,-0.56,-1
-1.5,0.0255,-2.55,-0.618,-0.548,1.85,-0.827,0.182,-0.11,0.646
1.58,-0.379,2.07,1.13,0.186,-2.29,0.436,0.0478,-0.35,-0.536
2.91,-0.363,4.17,1.79,0.647,-4.02,1.08,-0.0403,-0.387,-1.05
2.9,-0.44,4.06,1.84,0.572,-4,1.02,-0.0154,-0.441,-1.01
2.95,-0.593,4.14,1.87,0.499,-4,1.03,-0.043,-0.416,-1.02
-1.87,0.184,-2.71,-1.11,-0.455,2.52,-0.732,0.0443,0.215,0.664
1.37,-0.189,2.08,0.749,0.329,-1.77,0.589,-0.0802,-0.0746,-0.516
1.51,-0.449,2.07,1.03,0.154,-2.13,0.46,-0.00207,-0.253,-0.552
1.2,0.36,1.37,1.02,0.451,-2.26,0.2,0.255,-0.587,-0.381
2.85,-0.578,3.95,1.83,0.468,-3.81,0.993,-0.0357,-0.422,-0.946
2.89,-0.438,4.09,1.86,0.578,-4.15,0.992,-0.00088,-0.448,-1.08
2.82,-0.545,4.02,1.76,0.508,-3.87,1.01,-0.0528,-0.365,-1.03
1.57,-0.153,2.1,1.05,0.329,-2.19,0.509,0.0385,-0.324,-0.488
-1.05,-0.437,-1.68,-0.524,-0.612,1.65,-0.509,-0.0113,0.121,0.447
2.83,-0.477,4.04,1.8,0.548,-4,0.995,-0.0252,-0.403,-1.06
1.34,-0.383,1.7,0.978,0.108,-1.86,0.358,0.0383,-0.31,-0.404
2.93,-0.515,4.3,1.76,0.592,-4.02,1.11,-0.0898,-0.306,-1.12
-1.08,0.298,-1.54,-0.678,-0.144,1.44,-0.386,0.0364,0.121,0.393
1.46,-0.178,2.14,0.888,0.34,-2.08,0.549,-0.0252,-0.176,-0.571
-1.66,0.713,-2.46,-0.902,-0.106,1.74,-0.716,0.192,-0.00672,0.525
2.89,-0.714,4.09,1.85,0.42,-3.94,1,-0.0595,-0.38,-1.05
2.96,-0.545,4.3,1.78,0.573,-3.97,1.12,-0.0952,-0.312,-1.08
1.58,-0.446,2.06,1.09,0.147,-2.07,0.478,0.0077,-0.305,-0.46
1.38,-0.266,2.03,0.815,0.269,-1.83,0.541,-0.0576,-0.123,-0.513
2.76,-0.513,3.92,1.76,0.502,-3.85,0.967,-0.0313,-0.39,-1.01
1.62,0.032,2.26,1.02,0.477,-2.31,0.588,0.0324,-0.297,-0.541
-1.69,0.71,-2.05,-1.3,0.0229,2.27,-0.39,-0.0477,0.418,0.469
2.88,-0.663,4.15,1.75,0.474,-3.76,1.09,-0.112,-0.292,-1.02
3.01,-0.319,4.28,1.85,0.692,-4.1,1.12,-0.0339,-0.419,-1.04
-1.54,0.199,-2.56,-0.705,-0.444,1.96,-0.778,0.171,-0.0775,0.684
-1.41,0.162,-1.53,-1.24,-0.172,2.32,-0.197,-0.215,0.614,0.376
1.31,-0.476,1.65,1.02,0.0379,-1.99,0.28,0.0642,-0.341,-0.465
-1.35,0.0768,-2.08,-0.732,-0.396,1.83,-0.593,0.0651,0.0845,0.532
1.51,0.447,2.19,0.919,0.706,-2.4,0.585,0.0862,-0.326,-0.561
1.29,-0.108,1.87,0.77,0.323,-1.76,0.502,-0.0238,-0.159,-0.455
-1.66,0.685,-2.46,-0.936,-0.122,1.89,-0.687,0.165,0.0274,0.571
-1.1,-0.0894,-1.33,-0.913,-0.295,2,-0.199,-0.176,0.451,0.397
-1.19,-0.157,-1.83,-0.674,-0.475,1.85,-0.492,-0.00513,0.15,0.517
2.8,-0.424,4.07,1.71,0.594,-3.87,1.05,-0.062,-0.333,-1.04
-1.47,0.105,-2.26,-0.816,-0.416,2.05,-0.622,0.06,0.106,0.603
1.46,-0.59,2.21,0.812,0.126,-1.73,0.609,-0.148,-0.00798,-0.549
-1.59,0.532,-2.24,-0.988,-0.151,1.96,-0.58,0.0787,0.156,0.519
1.53,-0.106,2.07,1.05,0.349,-2.32,0.466,0.0663,-0.345,-0.546
1.54,-0.158,2.05,1.05,0.316,-2.2,0.484,0.0484,-0.334,-0.492
1.37,-0.116,2.14,0.686,0.392,-1.72,0.645,-0.106,-0.023,-0.52
3.1,-0.775,4.16,2.11,0.38,-4.27,0.958,0.0174,-0.567,-1.03
3.11,-1,4.42,1.95,0.329,-4.05,1.11,-0.129,-0.32,-1.11
-1.48,-0.616,-2,-1.02,-0.749,2.61,-0.468,-0.193,0.491,0.535
2.87,-0.465,3.97,1.88,0.532,-4.04,0.959,0.0125,-0.485,-1
-1.61,0.559,-2.17,-1.06,-0.112,1.98,-0.538,0.0482,0.224,0.474
2.98,-0.652,3.94,2.07,0.402,-4.19,0.886,0.0589,-0.61,-0.975
2.9,-0.527,4.1,1.84,0.532,-4,1.02,-0.0365,-0.407,-1.04
2.98,-0.524,4.16,1.9,0.541,-4.06,1.04,-0.0256,-0.447,-1.02
1.29,0.0385,2.01,0.714,0.446,-1.92,0.547,-0.0291,-0.114,-0.564
2.99,-0.975,4.1,2.01,0.259,-4.08,0.938,-0.0387,-0.458,-1.05
-1.8,0.22,-2.61,-1.04,-0.415,2.3,-0.73,0.0673,0.177,0.601
1.69,-0.324,2.36,1.07,0.292,-2.24,0.602,-0.0277,-0.237,-0.559
-1.29,-0.226,-1.78,-0.848,-0.488,2.06,-0.433,-0.0882,0.317,0.469
1.22,0.29,1.92,0.598,0.578,-1.69,0.6,-0.0342,-0.0917,-0.459
-1.73,0.0225,-2.53,-1.02,-0.511,2.42,-0.687,0.0187,0.221,0.629
1.23,-0.0241,1.93,0.673,0.396,-1.81,0.527,-0.0435,-0.0851,-0.549
-1.46,0.684,-2.4,-0.587,-0.136,1.23,-0.813,0.309,-0.246,0.493
-1.42,0.324,-1.8,-1.06,-0.158,2.12,-0.35,-0.0756,0.371,0.47
-1.78,0.12,-2.74,-0.946,-0.513,2.37,-0.789,0.0978,0.0916,0.696
-1.78,0.851,-2.2,-1.32,0.069,2.24,-0.456,0.000476,0.367,0.477
1.57,-0.202,2.03,1.11,0.281,-2.26,0.455,0.0669,-0.376,-0.486
1.34,-0.237,2.16,0.673,0.329,-1.74,0.629,-0.126,0.0175,-0.579
1.53,-0.127,2.21,0.945,0.38,-2.18,0.567,-0.00782,-0.218,-0.571
1.29,-0.171,2.03,0.674,0.335,-1.71,0.581,-0.0933,-0.029,-0.536
2.99,-0.389,4.18,1.9,0.625,-4.13,1.06,-0.00572,-0.472,-1.02
1.36,-0.646,1.75,0.973,-0.032,-1.72,0.377,-0.0206,-0.238,-0.401
-1.29,0.0573,-1.72,-0.916,-0.304,2.04,-0.365,-0.081,0.328,0.472
-0.604,-2.96,-4.23,0.909,-2.81,4.71,-1.27,0.195,-1.06,2.87
2.76,-0.658,3.7,1.86,0.357,-3.71,0.88,0.00442,-0.494,-0.868
1.45,-0.325,2.16,0.793,0.266,-1.72,0.624,-0.109,-0.0603,-0.491
1.76,-0.759,2.4,1.19,0.0428,-2.31,0.541,-0.0506,-0.24,-0.613
2.93,-0.212,4.21,1.8,0.742,-4.15,1.09,-0.0121,-0.422,-1.07
1.58,-0.607,2.17,1,0.09,-1.88,0.556,-0.0794,-0.166,-0.479
-1.93,0.692,-2.76,-1.14,-0.172,2.23,-0.757,0.141,0.12,0.607
2.71,-0.276,3.74,1.75,0.596,-3.81,0.928,0.0283,-0.479,-0.918
1.45,-0.407,2.11,0.876,0.202,-1.89,0.546,-0.0701,-0.125,-0.534
1.54,-0.431,2.11,1.03,0.175,-2.12,0.49,-0.0104,-0.247,-0.54
2.94,-0.22,4.09,1.89,0.7,-4.17,1.02,0.0366,-0.522,-1
-1.45,0.0171,-1.85,-1.09,-0.344,2.37,-0.359,-0.137,0.449,0.504
-1.68,-0.197,-2.35,-1.14,-0.584,2.78,-0.536,-0.117,0.415,0.667
2.95,-0.495,4.14,1.9,0.553,-4.11,1.02,-0.0123,-0.456,-1.04
-1.49,0.236,-2.44,-0.687,-0.395,1.8,-0.755,0.174,-0.0726,0.611
-1.22,0.51,-1.91,-0.624,-0.115,1.37,-0.552,0.159,-0.0558,0.473
-1.43,0.407,-2,-0.916,-0.173,1.9,-0.491,0.0372,0.182,0.504
2.83,-0.563,4.07,1.75,0.512,-3.89,1.03,-0.0675,-0.337,-1.06
2.89,-0.35,3.91,1.96,0.577,-4.18,0.916,0.0737,-0.591,-0.977
-1.58,0.274,-2.31,-0.973,-0.317,2.23,-0.58,0.0336,0.187,0.617
1.29,-0.268,1.74,0.871,0.191,-1.78,0.409,0.0111,-0.239,-0.42
2.89,-0.45,4.06,1.86,0.564,-4.07,0.998,-0.00545,-0.452,-1.03
-1.06,0.0578,-1.35,-0.787,-0.225,1.66,-0.273,-0.0843,0.31,0.347
1.36,-0.108,1.9,0.886,0.322,-1.98,0.465,0.0223,-0.247,-0.486
1.41,-0.0783,1.95,0.932,0.347,-2.1,0.466,0.0395,-0.28,-0.507
2.9,-0.299,3.96,1.94,0.618,-4.2,0.938,0.07,-0.579,-0.994
1.6,-0.266,2.41,0.885,0.353,-2.02,0.686,-0.0992,-0.0894,-0.574
2.91,-0.579,4.05,1.93,0.481,-4.19,0.941,0.0134,-0.489,-1.08
1.37,-0.137,1.94,0.907,0.312,-2.08,0.452,0.0276,-0.251,-0.533
2.93,-0.355,4.22,1.77,0.664,-3.99,1.11,-0.0568,-0.363,-1.04
1.34,-0.614,1.54,1.15,-0.0774,-2.03,0.202,0.104,-0.44,-0.413
-1.41,0.338,-1.84,-0.988,-0.165,1.92,-0.417,-0.0253,0.295,0.426
1.64,-0.707,2.21,1.11,0.0332,-2.09,0.51,-0.0498,-0.228,-0.531
-0.949,-0.727,-1.64,-0.346,-0.783,1.43,-0.582,0.0112,0.0464,0.397
-1.53,0.0911,-2.27,-0.866,-0.421,2.04,-0.635,0.0499,0.147,0.548
1.29,0.227,1.77,0.908,0.48,-2.23,0.383,0.125,-0.372,-0.511
-1.29,0.244,-1.71,-0.904,-0.196,1.87,-0.377,-0.0376,0.279,0.436
-1.46,0.454,-2.01,-0.981,-0.142,2.01,-0.463,0.017,0.224,0.521
1.31,-0.0539,2.18,0.578,0.445,-1.61,0.694,-0.143,0.0604,-0.539
1.58,-0.634,2.05,1.12,0.0345,-2.06,0.447,-0.00748,-0.291,-0.478
1.54,-0.547,1.85,1.19,0.0315,-2.11,0.352,0.0658,-0.413,-0.417
1.32,-0.274,1.68,1.01,0.162,-2.05,0.313,0.086,-0.367,-0.455
2.78,-0.353,3.84,1.83,0.569,-3.99,0.921,0.0365,-0.501,-0.982
2.85,-0.288,4.01,1.78,0.65,-3.94,1.03,-0.00759,-0.437,-0.978
1.51,0.131,2.21,0.884,0.534,-2.17,0.61,0.00695,-0.222,-0.542
1.46,-0.0528,2.04,0.916,0.383,-2.04,0.529,0.014,-0.25,-0.483
1.61,-0.266,2.02,1.2,0.232,-2.38,0.406,0.0991,-0.443,-0.496
1.22,0.0863,1.83,0.69,0.433,-1.77,0.507,-0.01,-0.145,-0.476
1.43,0.132,1.93,0.953,0.461,-2.17,0.471,0.0823,-0.346,-0.474
-1.46,-0.269,-2.32,-0.679,-0.657,1.92,-0.745,0.0766,0.0558,0.544
-1.33,-0.0657,-2.24,-0.521,-0.533,1.54,-0.762,0.164,-0.0967,0.513
2.76,-0.474,3.93,1.76,0.527,-3.94,0.956,-0.0179,-0.401,-1.04
-1.46,0.0491,-2.12,-0.895,-0.406,2.1,-0.549,-0.000992,0.216,0.542
1.52,-0.221,2.2,0.872,0.329,-1.89,0.622,-0.0678,-0.138,-0.489
2.86,-0.593,3.87,1.95,0.427,-4.09,0.876,0.0429,-0.546,-0.996
-1.6,0.606,-1.98,-1.26,-0.024,2.39,-0.334,-0.0802,0.427,0.543
-1.09,-0.00578,-1.6,-0.644,-0.334,1.57,-0.425,0.0037,0.147,0.411
2.9,-0.605,3.85,2,0.412,-4.07,0.874,0.0544,-0.586,-0.948
3,-0.608,4.24,1.85,0.517,-3.92,1.11,-0.0809,-0.368,-1
-1.44,-0.441,-2.22,-0.786,-0.721,2.26,-0.632,-0.0309,0.209,0.593
3,-0.605,4.09,2,0.47,-4.17,0.969,0.0157,-0.53,-1.01
-1.27,0.322,-1.5,-1.04,-0.0884,1.94,-0.243,-0.113,0.424,0.374
-1.68,0.693,-2.36,-1.1,-0.079,2.21,-0.555,0.069,0.186,0.614
-1.76,0.276,-2.62,-1.04,-0.386,2.45,-0.685,0.0587,0.167,0.699
-1.82,0.229,-2.7,-1.01,-0.433,2.31,-0.768,0.0915,0.134,0.633
1.29,-0.429,1.88,0.785,0.14,-1.66,0.482,-0.072,-0.101,-0.476
-1.43,-0.181,-2.42,-0.593,-0.637,1.83,-0.796,0.137,-0.055,0.596
-1.98,0.751,-3.02,-1.09,-0.206,2.41,-0.825,0.192,0.0109,0.781
2.82,-0.42,3.82,1.91,0.519,-4.06,0.886,0.0602,-0.559,-0.968
2.85,-0.412,3.81,1.94,0.518,-4.01,0.896,0.0646,-0.584,-0.914
-1.56,0.0223,-2.64,-0.639,-0.57,1.89,-0.864,0.191,-0.114,0.653
-1.2,0.36,-1.93,-0.593,-0.209,1.45,-0.563,0.143,-0.0537,0.505
2.74,-0.247,3.8,1.84,0.619,-4.15,0.874,0.0808,-0.55,-1.03
2.87,-0.232,4.01,1.83,0.677,-4.07,1,0.0268,-0.492,-0.993
2.97,-0.526,4.08,1.93,0.519,-4.03,1.01,-0.00607,-0.49,-0.97
1.38,-0.365,1.85,0.973,0.153,-1.98,0.4,0.0232,-0.277,-0.478
2.92,-0.521,4.29,1.75,0.587,-3.99,1.12,-0.0951,-0.297,-1.11
2.87,-0.599,4,1.84,0.465,-3.9,0.988,-0.0333,-0.422,-0.99
1.44,-0.54,2.23,0.735,0.167,-1.6,0.66,-0.179,0.0512,-0.53
2.73,-0.407,4.05,1.61,0.607,-3.77,1.06,-0.0882,-0.265,-1.07
2.87,-0.296,4.07,1.82,0.657,-4.13,1.01,0.0118,-0.458,-1.06
3.09,-0.538,4.43,1.89,0.599,-4.13,1.15,-0.0786,-0.368,-1.09
2.89,-0.621,3.96,1.9,0.438,-3.95,0.954,-0.00812,-0.475,-0.972
3.05,-0.72,4.17,2.01,0.422,-4.13,1,-0.0175,-0.493,-1.02
-1.28,-0.206,-1.63,-0.975,-0.429,2.22,-0.316,-0.166,0.454,0.45
-1.48,0.0457,-2.19,-0.862,-0.43,2.1,-0.588,0.0231,0.171,0.574
2.84,-0.176,4.09,1.73,0.74,-4,1.07,-0.0161,-0.4,-1.03
-1.45,0.68,-2.16,-0.828,-0.0603,1.66,-0.585,0.15,0.014,0.523
3.01,-0.404,4.23,1.92,0.625,-4.21,1.06,-0.00449,-0.472,-1.06
1.53,-0.492,1.86,1.24,0.0618,-2.37,0.295,0.112,-0.462,-0.513
1.44,-0.277,1.89,1.02,0.21,-2.08,0.412,0.0481,-0.326,-0.469
2.85,-0.461,4.04,1.77,0.559,-3.8,1.05,-0.0532,-0.379,-0.965
1.52,-0.973,1.77,1.27,-0.237,-2.1,0.25,0.0481,-0.405,-0.46
2.84,-0.177,4.01,1.76,0.717,-3.94,1.05,0.000127,-0.442,-0.968
2.78,-0.448,3.82,1.87,0.506,-4.07,0.877,0.0495,-0.526,-1.01
1.48,-0.126,2.25,0.863,0.398,-2.15,0.589,-0.0381,-0.142,-0.627
-1.66,0.742,-2.51,-0.928,-0.102,1.96,-0.68,0.174,-0.000944,0.64
2.99,-0.555,4.21,1.88,0.539,-4.03,1.07,-0.0495,-0.409,-1.03
2.81,-0.354,4.06,1.74,0.629,-4.02,1.02,-0.0258,-0.381,-1.08
-1.86,1.33,-2.48,-1.28,0.273,2.13,-0.546,0.138,0.166,0.595
-1.86,0.855,-2.95,-0.851,-0.149,1.73,-0.946,0.326,-0.199,0.625
-1.95,1.05,-2.69,-1.3,0.0632,2.46,-0.608,0.104,0.198,0.695
-1.41,0.0787,-1.77,-1.04,-0.294,2.13,-0.371,-0.106,0.41,0.427
2.87,-0.88,3.84,2,0.252,-4.01,0.842,0.0159,-0.531,-0.985
1.39,0.0393,2.21,0.704,0.495,-1.91,0.651,-0.0746,-0.0577,-0.573
-1.21,0.0419,-1.62,-0.801,-0.299,1.71,-0.402,-0.0382,0.258,0.373
-1.55,0.154,-2.69,-0.585,-0.511,1.75,-0.902,0.246,-0.199,0.661
2.98,-0.531,4.32,1.83,0.583,-4.12,1.1,-0.0702,-0.348,-1.13
2.92,-0.3,3.96,1.95,0.619,-4.19,0.948,0.0683,-0.583,-0.978
1.47,-0.0574,2.1,0.895,0.397,-2.03,0.56,-0.00534,-0.217,-0.5
1.19,0.19,1.77,0.724,0.476,-1.94,0.447,0.0433,-0.211,-0.518
2.9,-0.489,3.95,1.94,0.509,-4.11,0.933,0.0367,-0.538,-0.992
-1.57,0.27,-2.31,-0.872,-0.327,1.9,-0.665,0.0947,0.102,0.515
2.91,-0.671,4.27,1.75,0.496,-3.9,1.11,-0.12,-0.267,-1.1
-1.25,-0.685,-2.3,-0.385,-0.916,1.78,-0.82,0.106,-0.0883,0.603
-1.03,0.108,-1.86,-0.338,-0.359,1.14,-0.64,0.194,-0.193,0.475
2.94,-0.706,4.03,1.92,0.403,-3.91,0.988,-0.0321,-0.458,-0.955
-1.42,-0.157,-1.66,-1.17,-0.392,2.47,-0.27,-0.228,0.598,0.435
1.6,-0.379,1.96,1.23,0.15,-2.32,0.378,0.0964,-0.454,-0.464
3.18,-0.557,4.39,2.08,0.562,-4.42,1.07,0.00638,-0.535,-1.09
1.65,-0.218,2.51,0.888,0.406,-2.09,0.729,-0.107,-0.0774,-0.602
-1.25,0.505,-1.47,-1,0.0203,1.76,-0.248,-0.0673,0.36,0.349
1.45,-0.0954,1.85,1.06,0.302,-2.19,0.396,0.0983,-0.403,-0.45
2.84,-0.537,3.96,1.82,0.494,-3.88,0.985,-0.0263,-0.425,-0.979
1.55,-0.42,2.2,0.925,0.212,-1.86,0.605,-0.0841,-0.137,-0.482
2.92,-0.5,4.13,1.87,0.551,-4.11,1.01,-0.0184,-0.433,-1.07
1.5,-0.234,2.06,1.03,0.275,-2.25,0.458,0.0388,-0.301,-0.559
2.78,-0.481,3.72,1.9,0.461,-3.94,0.859,0.0575,-0.562,-0.917
3.04,-0.408,4.15,2.03,0.596,-4.38,0.98,0.0569,-0.584,-1.05
2.94,-0.623,4.05,1.93,0.457,-4.07,0.97,-0.00615,-0.479,-1.02
1.25,-0.268,1.89,0.728,0.24,-1.71,0.495,-0.0619,-0.087,-0.513
1.76,-0.823,2.59,0.973,0.0703,-1.83,0.748,-0.206,0.0046,-0.552
-1.4,-0.384,-1.6,-1.23,-0.502,2.73,-0.204,-0.312,0.707,0.478
3,-0.217,4.36,1.8,0.774,-4.18,1.15,-0.0395,-0.384,-1.1
1.25,0.343,1.84,0.71,0.579,-1.86,0.527,0.035,-0.215,-0.439
-1.56,-0.101,-1.97,-1.14,-0.435,2.43,-0.424,-0.146,0.485,0.472
2.92,-0.535,3.87,2.01,0.455,-4.07,0.897,0.0594,-0.601,-0.921
1.31,-0.185,1.79,0.849,0.253,-1.78,0.447,0.00504,-0.226,-0.418
1.33,-0.24,1.65,1.08,0.17,-2.23,0.258,0.133,-0.439,-0.49
2.87,-0.779,3.98,1.9,0.354,-3.97,0.936,-0.0309,-0.434,-1.03
-1.42,0.927,-2.05,-0.874,0.11,1.63,-0.506,0.152,0.024,0.525
-1.54,-0.247,-2.32,-0.877,-0.627,2.32,-0.641,-0.0143,0.217,0.608
1.65,-0.64,2.37,0.999,0.119,-1.98,0.623,-0.114,-0.112,-0.554
2.96,-0.321,4.35,1.69,0.722,-3.87,1.21,-0.112,-0.274,-1.04
1.5,-0.36,2.06,1.01,0.204,-2.11,0.476,0.00282,-0.257,-0.528
